Fullsize: 3a29
ident: 32504449
version: 0000000f
resolution: 00000000
skinwidth: 00000100
skinheight: 00000100
framesize: 0000050f
num_skins: 00000001
num_xyz: 000000fb
num_st: 0000008d
num_tris: 0000018f
num_glcmds: 000007e1
num_frames: 00000001
ofs_skins: 00000060
ofs_st: 000000a0
ofs_tris: 000002d4
ofs_frames: 00001588
ofs_glcmds: 00001a97
ofs_end: 00003a29
num_surfaces: 00000001
ofs_surfaces: 00003a1b
num_tagged_triangles: 00000001
ofs_tagged_triangles: 00003a1d

Fullsize: 3a29
002c:0x00000060:0x00000040
0030:0x000000a0:0x00000234
0034:0x000002d4:0x000012b4
0038:0x00001588:0x0000050f
003c:0x00001a97:0x00001f92
0040:0x00003a29:0xffffc5d8
0044:0x00000001:0x00003a1a
0048:0x00003a1b:0x3fa62c4b
004c:0x3fa66666:0x00000000
0050:0x3fa66666:0x00000000
0054:0x3fa66666:0xc059999b
0058:0x00000001:0x00003a1c
005c:0x00003a1d:0x6b633555


ident:		0:	0x4c444d53
version:	1:	0x0000000b
skinwidth:	2:	0x00000100
skinheight:	3:	0x00000100
flags:		4:	0x0012f98c
num_skins:	5:	0x00000001
num_xyz:	6:	0x000000fb
num_st:		7:	0x000004ad
num_tris:	8:	0x0000018f
num_1:		9:	0x00000000
num_2:		10:	0x000000b4
num_3:		11:	0x00000003
num_4:		12:	0x00000001
num_5:		13:	0x00000000
num_6:		14:	0x00000001
num_7:		15:	0x00000001
num_8:		16:	0x00000000
num_9:		17:	0x0000000a
num_10:		18:	0x000004ad
ofs_skins:	19:	0x00000090:0x00000040
ofs_xyz:	20:	0x000000d0:0x00001788
ofs_st:		21:	0x00001858:0x00001788
ofs_tris:	22:	0x00002fe0:0x0000095c
ofs_1:		23:	0x0000393c:0x00002568
ofs_2:		24:	0x00005ea4:0x000000a4
ofs_3:		25:	0x00005f48:0x00000bc8
ofs_4:		26:	0x00006b10:0x00000048
ofs_5:		27:	0x00006b58:0xffff94b2
ofs_6:		28:	0x0000000a:0x00008d0e
ofs_7:		29:	0x00008d18:0x00000004
ofs_8:		30:	0x00008d1c:0xfffffffc
ofs_9:		31:	0x00008d18:0x00000010
ofs_10:		32:	0x00008d28:0x00000000
ofs_11:		33:	0x00008d28:0x00003e58
ofs_12:		34:	0x0000cb80:0x000012b4
ofs_end:	35:	0x0000de34 (008c:0x0000de34)
